source,target,lag,pval,val,abs_val,source_group,target_group,hierarchy_allowed,method,use_autolag,use_hierarchy,tau_setting,bootstrap_stability
compartment/screen_blackout/screen_position,energy/energy_use.heating,1,3.7335937347220503e-06,-0.04329846107393523,0.04329846107393523,Action,Action,False,standard_pcmciplus,False,False,fixed_tau_12,
compartment/screen_blackout/screen_position,energy/energy_use.heating,3,5.730905452161301e-11,0.06128752920539754,0.06128752920539754,Action,Action,False,standard_pcmciplus,False,False,fixed_tau_12,
compartment/window_position_wind_side,energy/energy_use.heating,1,0.01363913890521057,-0.023098513651424,0.023098513651424,Action,Action,False,standard_pcmciplus,False,False,fixed_tau_12,
energy/electricity_use.lighting,energy/energy_use.heating,4,0.002376200976914474,-0.028450930105928925,0.028450930105928925,Action,Action,False,standard_pcmciplus,False,False,fixed_tau_12,
energy/energy_use.heating,energy/energy_use.heating,1,0.0,0.5343032782997844,0.5343032782997844,Action,Action,True,standard_pcmciplus,False,False,fixed_tau_12,
energy/energy_use.heating,energy/energy_use.heating,2,4.967770508006669e-91,-0.18782727107113223,0.18782727107113223,Action,Action,True,standard_pcmciplus,False,False,fixed_tau_12,
energy/energy_use.heating,energy/energy_use.heating,3,9.202463509357805e-11,0.06063957593264134,0.06063957593264134,Action,Action,True,standard_pcmciplus,False,False,fixed_tau_12,
energy/energy_use.heating,energy/energy_use.heating,4,0.014317440339262171,-0.022941364450659252,0.022941364450659252,Action,Action,True,standard_pcmciplus,False,False,fixed_tau_12,
energy/energy_use.heating,energy/energy_use.heating,5,3.860668221565854e-05,0.0385450801740799,0.0385450801740799,Action,Action,True,standard_pcmciplus,False,False,fixed_tau_12,
energy/energy_use.heating,energy/energy_use.heating,7,6.3910994169559e-07,0.04662266427187644,0.04662266427187644,Action,Action,True,standard_pcmciplus,False,False,fixed_tau_12,
compartment/water_supply/water_flow_duration,substrate_bulk_ec_mean,1,4.6992288440942146e-17,-0.07846985509937543,0.07846985509937543,Action,State,True,standard_pcmciplus,False,False,fixed_tau_12,
compartment/water_supply/water_flow_duration,substrate_bulk_ec_mean,2,2.545681081953087e-14,0.07125568636281349,0.07125568636281349,Action,State,True,standard_pcmciplus,False,False,fixed_tau_12,
compartment/water_supply/water_flow_duration,substrate_bulk_ec_mean,3,7.677718770935333e-11,-0.060875740432609377,0.060875740432609377,Action,State,True,standard_pcmciplus,False,False,fixed_tau_12,
substrate_bulk_ec_mean,substrate_bulk_ec_mean,1,0.0,0.7519440605601602,0.7519440605601602,State,State,True,standard_pcmciplus,False,False,fixed_tau_12,
substrate_bulk_ec_mean,substrate_bulk_ec_mean,2,0.015990332347387337,0.02255037555640982,0.02255037555640982,State,State,True,standard_pcmciplus,False,False,fixed_tau_12,
substrate_bulk_ec_mean,substrate_bulk_ec_mean,3,3.282220907015388e-12,-0.06514321248401964,0.06514321248401964,State,State,True,standard_pcmciplus,False,False,fixed_tau_12,
substrate_relative_permittivity_mean,substrate_bulk_ec_mean,2,3.5557784989336484e-11,-0.06191713696888171,0.06191713696888171,State,State,False,standard_pcmciplus,False,False,fixed_tau_12,
substrate_relative_permittivity_mean,substrate_bulk_ec_mean,3,4.453981462795709e-06,0.04293646591023435,0.04293646591023435,State,State,False,standard_pcmciplus,False,False,fixed_tau_12,
substrate_relative_permittivity_mean,substrate_bulk_ec_mean,4,3.932224617268e-09,0.05506738370217918,0.05506738370217918,State,State,False,standard_pcmciplus,False,False,fixed_tau_12,
compartment/water_supply/water_flow_duration,substrate_relative_permittivity_mean,1,9.220413841112917e-19,-0.08265711997870873,0.08265711997870873,Action,State,True,standard_pcmciplus,False,False,fixed_tau_12,
compartment/water_supply/water_flow_duration,substrate_relative_permittivity_mean,2,9.550124596358616e-18,0.08019263544840645,0.08019263544840645,Action,State,True,standard_pcmciplus,False,False,fixed_tau_12,
compartment/water_supply/water_flow_duration,substrate_relative_permittivity_mean,3,1.3570827681351379e-14,-0.07200296071492787,0.07200296071492787,Action,State,True,standard_pcmciplus,False,False,fixed_tau_12,
substrate_relative_permittivity_mean,substrate_relative_permittivity_mean,1,0.0,0.7784313581023308,0.7784313581023308,State,State,True,standard_pcmciplus,False,False,fixed_tau_12,
substrate_relative_permittivity_mean,substrate_relative_permittivity_mean,2,9.593696505871287e-72,-0.16645714731478828,0.16645714731478828,State,State,True,standard_pcmciplus,False,False,fixed_tau_12,
substrate_relative_permittivity_mean,substrate_relative_permittivity_mean,4,1.1422313129261293e-10,0.0602840935433758,0.0602840935433758,State,State,True,standard_pcmciplus,False,False,fixed_tau_12,
compartment/air_temperature,substrate_temperature_mean,1,8.372708291556766e-171,0.25657225084936003,0.25657225084936003,State,State,False,standard_pcmciplus,False,False,fixed_tau_12,
compartment/air_temperature,substrate_temperature_mean,2,1.6823493041738449e-84,-0.1809729988019254,0.1809729988019254,State,State,False,standard_pcmciplus,False,False,fixed_tau_12,
compartment/humidity_deficit,substrate_temperature_mean,1,1.761072327491186e-76,-0.1720730822242147,0.1720730822242147,State,State,False,standard_pcmciplus,False,False,fixed_tau_12,
compartment/leaf_temperature,substrate_temperature_mean,1,5.452981885986073e-63,0.15591482010951593,0.15591482010951593,Physiology,State,False,standard_pcmciplus,False,False,fixed_tau_12,
compartment/par,substrate_temperature_mean,1,2.040635116450212e-179,0.2627351353808376,0.2627351353808376,State,State,False,standard_pcmciplus,False,False,fixed_tau_12,
compartment/par,substrate_temperature_mean,2,1.382855957490056e-52,-0.14219971275481616,0.14219971275481616,State,State,False,standard_pcmciplus,False,False,fixed_tau_12,
compartment/par,substrate_temperature_mean,3,2.1989016229396162e-07,0.04850130374095499,0.04850130374095499,State,State,False,standard_pcmciplus,False,False,fixed_tau_12,
energy/co2_dosage,substrate_temperature_mean,1,0.0001649848404516692,-0.03527896636759431,0.03527896636759431,Action,State,True,standard_pcmciplus,False,False,fixed_tau_12,
energy/electricity_use.lighting,substrate_temperature_mean,1,0.0828946009461041,0.016235939188255166,0.016235939188255166,Action,State,True,standard_pcmciplus,False,False,fixed_tau_12,
energy/electricity_use.lighting,substrate_temperature_mean,2,0.004696027180624653,-0.02646792200916599,0.02646792200916599,Action,State,True,standard_pcmciplus,False,False,fixed_tau_12,
energy/energy_use.heating,substrate_temperature_mean,5,0.006932616264098286,0.02529047228222769,0.02529047228222769,Action,State,True,standard_pcmciplus,False,False,fixed_tau_12,
substrate_temperature_mean,substrate_temperature_mean,1,0.0,0.8348398685410814,0.8348398685410814,State,State,True,standard_pcmciplus,False,False,fixed_tau_12,
substrate_temperature_mean,substrate_temperature_mean,2,6.899140441750906e-225,-0.29323262484980006,0.29323262484980006,State,State,True,standard_pcmciplus,False,False,fixed_tau_12,
substrate_temperature_mean,substrate_temperature_mean,3,0.043562467964171694,0.01890327575160807,0.01890327575160807,State,State,True,standard_pcmciplus,False,False,fixed_tau_12,
